year,quarter,country,region,type_ie,type_gs,commodity,hs_code,value_nzd
2021,,China,Asia,Exports,Goods,Dairy products,0401,7200.000
2021,,China,Asia,Exports,Goods,Meat and edible meat offal,0201,1800.000
2021,,China,Asia,Exports,Goods,Wood and articles of wood,4403,900.000
2021,,China,Asia,Exports,Goods,Wool,5101,600.000
2021,,China,Asia,Exports,Goods,Seafood,0302,450.000
2021,,China,Asia,Imports,Goods,Electrical machinery,8517,4200.000
2021,,China,Asia,Imports,Goods,Clothing and apparel,6101,1100.000
2021,,China,Asia,Imports,Goods,Furniture,9403,700.000
2021,,China,Asia,Imports,Goods,Plastics,3926,540.000
2021,,China,Asia,Imports,Goods,Toys,9503,380.000
2021,,Australia,Oceania,Exports,Goods,Dairy products,0401,900.000
2021,,Australia,Oceania,Exports,Goods,Meat and edible meat offal,0201,600.000
2021,,Australia,Oceania,Exports,Services,Tourism,,1800.000
2021,,Australia,Oceania,Imports,Goods,Vehicles,8703,2200.000
2021,,Australia,Oceania,Imports,Goods,Petroleum oils,2710,1400.000
2021,,Australia,Oceania,Imports,Services,Financial services,,900.000
2021,,United States,Americas,Exports,Goods,Dairy products,0401,600.000
2021,,United States,Americas,Exports,Goods,Meat and edible meat offal,0201,900.000
2021,,United States,Americas,Exports,Services,Tourism,,700.000
2021,,United States,Americas,Imports,Goods,Aircraft,8802,1800.000
2021,,United States,Americas,Imports,Goods,Pharmaceutical products,3004,800.000
2021,,United States,Americas,Imports,Services,Business services,,1100.000
2021,,Japan,Asia,Exports,Goods,Dairy products,0401,350.000
2021,,Japan,Asia,Exports,Goods,Meat and edible meat offal,0201,420.000
2021,,Japan,Asia,Exports,Goods,Seafood,0302,280.000
2021,,Japan,Asia,Imports,Goods,Vehicles,8703,1600.000
2021,,Japan,Asia,Imports,Goods,Electrical machinery,8517,700.000
2021,,United Kingdom,Europe,Exports,Goods,Dairy products,0401,280.000
2021,,United Kingdom,Europe,Exports,Goods,Meat and edible meat offal,0201,380.000
2021,,United Kingdom,Europe,Exports,Services,Tourism,,500.000
2021,,United Kingdom,Europe,Imports,Goods,Pharmaceutical products,3004,600.000
2021,,United Kingdom,Europe,Imports,Services,Financial services,,700.000
2022,,China,Asia,Exports,Goods,Dairy products,0401,7800.000
